SYMPTOM_IDX,START_CHAR,END_CHAR
0,840,851
